,address,area,jianzhu,link,name,num,price
584,鲁谷-四至五环,平谷,建筑年代：1950年 ~ 1994年,https://m.lianjia.com/bj/xiaoqu/1111027381852/,永乐东区,82栋,48957
585,八角-五至六环,平谷,建筑年代：2010年 ~ 2012年,https://m.lianjia.com/bj/xiaoqu/1111027379019/,融景城,19栋,57195
586,潘家园-三至四环,平谷,建筑年代：1985年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027379691/,松榆西里,60栋,58791
587,北苑-五至六环,平谷,建筑年代：2003年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027376255/,北苑家园茉藜园,18栋,53314
588,广安门-二至三环,平谷,建筑年代：2003年 ~ 2009年,https://m.lianjia.com/bj/xiaoqu/1111027378998/,荣丰2008,17栋,120611
589,北苑-五至六环,平谷,建筑年代：2006年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027376257/,北苑家园望春园,18栋,57296
590,苹果园-五至六环,平谷,建筑年代：1993年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027375313/,海特花园小区,57栋,46591
591,回龙观-五至六环,平谷,建筑年代：2013年 ~ 2016年,https://m.lianjia.com/bj/xiaoqu/1111047349969/,融泽嘉园,47栋,50919
592,石佛营-四至五环,平谷,建筑年代：2004年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027381237/,炫特嘉园二期,4栋,62326
593,石佛营-四至五环,平谷,建筑年代：1981年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027376016/,八里庄北里小区,43栋,56578
594,回龙观-五至六环,平谷,建筑年代：1984年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027377891/,龙华园,41栋,49035
595,南沙滩-四至五环,平谷,建筑年代：1980年 ~ 1999年,https://m.lianjia.com/bj/xiaoqu/1111027378618/,南沙滩小区,51栋,68058
596,和平里-二至三环,平谷,建筑年代：1979年 ~ 1992年,https://m.lianjia.com/bj/xiaoqu/1111027375663/,安外花园,10栋,101936
597,亚运村-四至五环,平谷,建筑年代：1990年 ~ 1999年,https://m.lianjia.com/bj/xiaoqu/1111027376953/,慧忠里,44栋,84817
598,回龙观-五至六环,平谷,建筑年代：2009年 ~ 2009年,https://m.lianjia.com/bj/xiaoqu/1111027374040/,东亚上北中心,18栋,32945
599,回龙观-五至六环,平谷,建筑年代：2004年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027377718/,龙博苑二区,17栋,52264
600,安贞-二至三环,怀柔,建筑年代：1979年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027375606/,安华里社区,61栋,76256
601,天通苑-五至六环,怀柔,建筑年代：2001年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027380049/,天通苑东二区,41栋,35909
602,鲁谷-四至五环,怀柔,建筑年代：2008年 ~ 2011年,https://m.lianjia.com/bj/xiaoqu/1111027382206/,远洋沁山水,22栋,83963
603,清河-五至六环,怀柔,建筑年代：2007年 ~ 2018年,https://m.lianjia.com/bj/xiaoqu/1111027380722/,橡树湾,32栋,91293
604,八角-五至六环,怀柔,建筑年代：2010年 ~ 2012年,https://m.lianjia.com/bj/xiaoqu/1111027379019/,融景城,19栋,57195
605,回龙观-五至六环,怀柔,建筑年代：2009年 ~ 2009年,https://m.lianjia.com/bj/xiaoqu/1111027374040/,东亚上北中心,18栋,32945
606,回龙观-五至六环,怀柔,建筑年代：2006年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027381003/,新龙城,41栋,52742
607,奥林匹克公园-五至六环,怀柔,建筑年代：2000年 ~ 2006年,https://m.lianjia.com/bj/xiaoqu/1111027380342/,万科星园,17栋,75175
608,鲁谷-四至五环,怀柔,建筑年代：2003年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027382209/,远洋山水,31栋,67150
609,甘家口-二至三环,怀柔,建筑年代：1977年 ~ 1977年,https://m.lianjia.com/bj/xiaoqu/1111027381360/,新苑街1号院,1栋,89948
610,西三旗-五至六环,怀柔,建筑年代：2009年 ~ 2009年,https://m.lianjia.com/bj/xiaoqu/1111027378909/,旗胜家园,18栋,45395
611,芍药居-三至四环,怀柔,建筑年代：1994年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027379657/,芍药居北里,45栋,77382
612,劲松-三至四环,怀柔,建筑年代：1973年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027378492/,农光里,85栋,59775
613,西红门-六环外,怀柔,建筑年代：2013年 ~ 2013年,https://m.lianjia.com/bj/xiaoqu/1120022458821147/,理想家园,12栋,35969
614,常营-五至六环,怀柔,建筑年代：1994年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111041688588/,住欣家园,15栋,41966
615,垡头-四至五环,怀柔,建筑年代：2003年 ~ 2017年,https://m.lianjia.com/bj/xiaoqu/1111027376354/,翠成馨园,130栋,47830
616,西三旗-五至六环,怀柔,建筑年代：1997年 ~ 2003年,https://m.lianjia.com/bj/xiaoqu/1111027380996/,新康园,11栋,48894
617,玉泉路-四至五环,怀柔,建筑年代：1997年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027381754/,玉海园五里,21栋,69303
618,军博-二至三环,怀柔,建筑年代：1983年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027379798/,铁东小区,22栋,83000
619,北苑-五至六环,怀柔,建筑年代：2010年 ~ 2015年,https://m.lianjia.com/bj/xiaoqu/1111027375158/,华贸城,18栋,78135
620,马甸-三至四环,怀柔,建筑年代：1979年 ~ 1993年,https://m.lianjia.com/bj/xiaoqu/1111027382272/,裕中西里,34栋,132429
621,花乡-四至五环,怀柔,建筑年代：2003年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027379903/,天伦锦城,17栋,44635
622,牡丹园-三至四环,怀柔,建筑年代：1984年 ~ 1993年,https://m.lianjia.com/bj/xiaoqu/1111027380129/,塔院小区,40栋,88867
623,马甸-二至三环,怀柔,建筑年代：1974年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027379523/,双旗杆东里,18栋,128168
624,清河-五至六环,怀柔,建筑年代：1993年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027382103/,永泰西里,25栋,67646
625,垡头-四至五环,怀柔,建筑年代：2012年 ~ 2013年,https://m.lianjia.com/bj/xiaoqu/1111046108583/,双合家园,23栋,45188
626,方庄-二至三环,怀柔,建筑年代：1989年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027374186/,芳城园一区,13栋,60100
627,金融街-二环内,怀柔,建筑年代：1970年 ~ 2003年,https://m.lianjia.com/bj/xiaoqu/1111027381293/,宣武门西大街,30栋,112964
628,天通苑-五至六环,怀柔,建筑年代：2000年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027380054/,天通西苑三区,34栋,33097
629,天通苑-五至六环,怀柔,建筑年代：2007年 ~ 2016年,https://m.lianjia.com/bj/xiaoqu/1111027380057/,天通苑中苑,60栋,40414
630,高碑店-四至五环,怀柔,建筑年代：1999年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027381021/,兴隆家园,32栋,58388
631,中关村-三至四环,怀柔,建筑年代：1963年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027376959/,黄庄小区,35栋,117503
632,和平里-二至三环,怀柔,建筑年代：1980年 ~ 2002年,https://m.lianjia.com/bj/xiaoqu/1111027373924/,地坛北里,12栋,99553
633,大望路-三至四环,怀柔,建筑年代：2004年 ~ 2006年,https://m.lianjia.com/bj/xiaoqu/1111027382490/,珠江帝景,18栋,83103
634,常营-五至六环,怀柔,建筑年代：2009年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111041899696/,金隅丽景园,9栋,43365
635,劲松-三至四环,怀柔,建筑年代：1980年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027378489/,农光东里,30栋,60412
636,鲁谷-四至五环,怀柔,建筑年代：1950年 ~ 1994年,https://m.lianjia.com/bj/xiaoqu/1111027381852/,永乐东区,82栋,48957
637,潘家园-三至四环,怀柔,建筑年代：1985年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027379691/,松榆西里,60栋,58791
638,霍营-五至六环,怀柔,建筑年代：1995年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027375153/,华龙苑南里,30栋,49700
639,小西天-二至三环,怀柔,建筑年代：1979年 ~ 1996年,https://m.lianjia.com/bj/xiaoqu/1111027382609/,志强北园,29栋,80304
640,陶然亭-二环内,怀柔,建筑年代：2002年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027376481/,畅柳园,9栋,100201
641,车公庄-二至三环,怀柔,建筑年代：1984年 ~ 1984年,https://m.lianjia.com/bj/xiaoqu/1111027380504/,文兴街2号院,1栋,98180
642,长阳-五至六环,怀柔,建筑年代：2007年 ~ 2011年,https://m.lianjia.com/bj/xiaoqu/1111027377579/,加州水郡三期,54栋,32801
643,四惠-四至五环,怀柔,建筑年代：2000年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027379834/,壹线国际,14栋,62030
644,古城-五至六环,怀柔,建筑年代：1958年 ~ 2003年,https://m.lianjia.com/bj/xiaoqu/1111027374521/,古城南路,50栋,49120
645,立水桥-五至六环,怀柔,建筑年代：2010年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027380623/,溪城家园,18栋,48161
646,西坝河-三至四环,怀柔,建筑年代：1980年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027380576/,西坝河东里,64栋,69417
647,青塔-四至五环,怀柔,建筑年代：2010年 ~ 2011年,https://m.lianjia.com/bj/xiaoqu/1111027376986/,建邦枫景,10栋,53283
648,玉泉营-三至四环,怀柔,建筑年代：2008年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027380388/,万年花城四期,11栋,65360
649,岳各庄-四至五环,怀柔,建筑年代：2000年 ~ 2012年,https://m.lianjia.com/bj/xiaoqu/1111027376775/,大成郡,48栋,76420
650,顺义城-六环外,怀柔,建筑年代：1991年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027381324/,西辛南区,86栋,39980
651,安贞-三至四环,怀柔,建筑年代：1982年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027375683/,安贞里,60栋,76387
652,马家堡-三至四环,怀柔,建筑年代：2005年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027379036/,瑞丽江畔,6栋,57976
653,常营-五至六环,怀柔,建筑年代：2004年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027375966/,柏林爱乐二期,16栋,54461
654,鲁谷-四至五环,怀柔,建筑年代：1993年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027377889/,六合园,24栋,48494
655,崇文门-二环内,怀柔,建筑年代：2002年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027380930/,新景家园东区,15栋,103602
656,望京-四至五环,怀柔,建筑年代：1997年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027380322/,望京西园一区,24栋,62161
657,亚运村-四至五环,怀柔,建筑年代：1990年 ~ 1999年,https://m.lianjia.com/bj/xiaoqu/1111027376953/,慧忠里,44栋,84817
658,北苑-五至六环,怀柔,建筑年代：2003年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027376255/,北苑家园茉藜园,18栋,53314
659,广安门-二至三环,怀柔,建筑年代：2003年 ~ 2009年,https://m.lianjia.com/bj/xiaoqu/1111027378998/,荣丰2008,17栋,120611
660,北苑-五至六环,怀柔,建筑年代：2006年 ~ 2010年,https://m.lianjia.com/bj/xiaoqu/1111027376257/,北苑家园望春园,18栋,57296
661,苹果园-五至六环,怀柔,建筑年代：1993年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027375313/,海特花园小区,57栋,46591
662,回龙观-五至六环,怀柔,建筑年代：2013年 ~ 2016年,https://m.lianjia.com/bj/xiaoqu/1111047349969/,融泽嘉园,47栋,50919
663,石佛营-四至五环,怀柔,建筑年代：2004年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027381237/,炫特嘉园二期,4栋,62326
664,石佛营-四至五环,怀柔,建筑年代：1981年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027376016/,八里庄北里小区,43栋,56578
665,回龙观-五至六环,怀柔,建筑年代：1984年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027377891/,龙华园,41栋,49035
666,南沙滩-四至五环,怀柔,建筑年代：1980年 ~ 1999年,https://m.lianjia.com/bj/xiaoqu/1111027378618/,南沙滩小区,51栋,68058
667,和平里-二至三环,怀柔,建筑年代：1979年 ~ 1992年,https://m.lianjia.com/bj/xiaoqu/1111027375663/,安外花园,10栋,101936
668,回龙观-五至六环,怀柔,建筑年代：2004年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027377718/,龙博苑二区,17栋,52264
669,苹果园-五至六环,怀柔,建筑年代：1972年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027378718/,苹果园小区一区,28栋,49405
670,劲松-二至三环,怀柔,建筑年代：1991年 ~ 1999年,https://m.lianjia.com/bj/xiaoqu/1111027377364/,劲松南路,9栋,57504
671,西三旗-五至六环,怀柔,建筑年代：1993年 ~ 1999年,https://m.lianjia.com/bj/xiaoqu/1111027382146/,育新花园,55栋,73647
672,阜成门-二至三环,怀柔,建筑年代：1992年 ~ 1995年,https://m.lianjia.com/bj/xiaoqu/1111027376012/,北露园,7栋,107993
673,天通苑-五至六环,怀柔,建筑年代：2004年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027380040/,天通苑北二区,45栋,37525
674,和平里-二至三环,怀柔,建筑年代：1958年 ~ 1995年,https://m.lianjia.com/bj/xiaoqu/1111027375203/,和平里七区,39栋,98085
675,果园-五至六环,怀柔,建筑年代：2004年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027380846/,新华联家园北区,37栋,49536
676,定慧寺-三至四环,怀柔,建筑年代：1989年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027373697/,定慧西里,28栋,73654
677,顺义其它-六环外,怀柔,建筑年代：2003年 ~ 2011年,https://m.lianjia.com/bj/xiaoqu/1111027376853/,东方太阳城,417栋,37564
678,回龙观-五至六环,怀柔,建筑年代：2003年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027378138/,流星花园三区,39栋,53123
679,朝青-四至五环,怀柔,建筑年代：2007年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027374654/,国美第一城3号院,8栋,60273
680,枣园-五至六环,怀柔,建筑年代：1989年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027375859/,滨河西里,51栋,40792
681,望京-四至五环,怀柔,建筑年代：1997年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027380317/,望京新城,26栋,60465
682,公主坟-三至四环,怀柔,建筑年代：1986年 ~ 1997年,https://m.lianjia.com/bj/xiaoqu/1111027376614/,翠微中里,17栋,87885
683,安贞-三至四环,怀柔,建筑年代：1983年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027375686/,安贞西里,64栋,81125
684,广安门-二至三环,怀柔,建筑年代：2004年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027381801/,远见名苑,14栋,89967
685,青塔-四至五环,怀柔,建筑年代：2013年 ~ 2015年,https://m.lianjia.com/bj/xiaoqu/1111045501689/,广安﹒康馨家园,26栋,47009
686,北工大-三至四环,怀柔,建筑年代：1992年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027378758/,平乐园小区,30栋,59934
687,刘家窑-三至四环,怀柔,建筑年代：2010年 ~ 2011年,https://m.lianjia.com/bj/xiaoqu/1111027379384/,宋家庄家园,13栋,48742
688,清河-五至六环,怀柔,建筑年代：2003年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027378951/,清缘东里,9栋,70778
689,天通苑-五至六环,怀柔,建筑年代：2001年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027380051/,天通苑东一区,66栋,36593
690,紫竹桥-三至四环,怀柔,建筑年代：1984年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027376363/,车道沟南里,32栋,84404
691,中关村-三至四环,怀柔,建筑年代：1980年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027373798/,东南小区,48栋,122078
692,甘露园-四至五环,怀柔,建筑年代：1990年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027374649/,甘露园南里,40栋,54528
693,甘家口-二至三环,怀柔,建筑年代：1960年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027374608/,甘家口小区,27栋,88544
694,大望路-三至四环,怀柔,建筑年代：2004年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027376317/,CBD传奇,10栋,75652
695,六铺炕-二至三环,怀柔,建筑年代：1981年 ~ 2003年,https://m.lianjia.com/bj/xiaoqu/1111027375257/,黄寺大街24号院,22栋,131511
696,马甸-二至三环,怀柔,建筑年代：1985年 ~ 1995年,https://m.lianjia.com/bj/xiaoqu/1111027378248/,马甸南村,16栋,136473
697,苏州桥-三至四环,怀柔,建筑年代：1980年 ~ 2016年,https://m.lianjia.com/bj/xiaoqu/1111027381078/,小南庄社区,37栋,88625
698,定慧寺-三至四环,怀柔,建筑年代：1994年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027376896/,定慧北里,20栋,75249
699,万柳-三至四环,怀柔,建筑年代：2001年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027381088/,新起点嘉园,12栋,92190
700,紫竹桥-三至四环,房山,建筑年代：1984年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027376363/,车道沟南里,32栋,84404
701,中关村-三至四环,房山,建筑年代：1980年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027373798/,东南小区,48栋,122078
702,甘露园-四至五环,房山,建筑年代：1990年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027374649/,甘露园南里,40栋,54528
703,甘家口-二至三环,房山,建筑年代：1960年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027374608/,甘家口小区,27栋,88544
704,万柳-三至四环,房山,建筑年代：2001年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027381088/,新起点嘉园,12栋,92190
705,六铺炕-二至三环,房山,建筑年代：1981年 ~ 2003年,https://m.lianjia.com/bj/xiaoqu/1111027375257/,黄寺大街24号院,22栋,131511
706,马甸-二至三环,房山,建筑年代：1985年 ~ 1995年,https://m.lianjia.com/bj/xiaoqu/1111027378248/,马甸南村,16栋,136473
707,苏州桥-三至四环,房山,建筑年代：1980年 ~ 2016年,https://m.lianjia.com/bj/xiaoqu/1111027381078/,小南庄社区,37栋,88625
708,定慧寺-三至四环,房山,建筑年代：1994年 ~ 2001年,https://m.lianjia.com/bj/xiaoqu/1111027376896/,定慧北里,20栋,75249
709,清河-五至六环,房山,建筑年代：2003年 ~ 2005年,https://m.lianjia.com/bj/xiaoqu/1111027378951/,清缘东里,9栋,70778
710,定慧寺-三至四环,房山,建筑年代：1989年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027373697/,定慧西里,28栋,73654
711,北工大-三至四环,房山,建筑年代：1992年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027378758/,平乐园小区,30栋,59934
712,青塔-四至五环,房山,建筑年代：2013年 ~ 2015年,https://m.lianjia.com/bj/xiaoqu/1111045501689/,广安﹒康馨家园,26栋,47009
713,广安门-二至三环,房山,建筑年代：2004年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027381801/,远见名苑,14栋,89967
714,安贞-三至四环,房山,建筑年代：1983年 ~ 1998年,https://m.lianjia.com/bj/xiaoqu/1111027375686/,安贞西里,64栋,81125
715,刘家窑-三至四环,房山,建筑年代：2010年 ~ 2011年,https://m.lianjia.com/bj/xiaoqu/1111027379384/,宋家庄家园,13栋,48742
716,望京-四至五环,房山,建筑年代：1997年 ~ 2000年,https://m.lianjia.com/bj/xiaoqu/1111027380317/,望京新城,26栋,60465
717,枣园-五至六环,房山,建筑年代：1989年 ~ 2004年,https://m.lianjia.com/bj/xiaoqu/1111027375859/,滨河西里,51栋,40792
718,朝青-四至五环,房山,建筑年代：2007年 ~ 2007年,https://m.lianjia.com/bj/xiaoqu/1111027374654/,国美第一城3号院,8栋,60273
719,回龙观-五至六环,房山,建筑年代：2003年 ~ 2008年,https://m.lianjia.com/bj/xiaoqu/1111027378138/,流星花园三区,39栋,53123
